,ì˙ç≈çÇãCâ∑ÇÃïΩãœ(Åé),ì˙ïΩãœãCâ∑25Åéà»è„ì˙êî(ì˙),ç~êÖó ÇÃçáåv(mm),ïΩãœéºìx(Åì),yyyymm,340 ÇÊÇ§Ç©ÇÒÅyâ~Åz,341 Ç‹ÇÒÇ∂Ç„Ç§Åyâ~Åz,342 ëºÇÃòaê∂âŸéqÅyâ~Åz,343 ÉJÉXÉeÉâÅyâ~Åz,344 ÉPÅ[ÉLÅyâ~Åz,347 É[ÉäÅ[Åyâ~Åz,348 ÉvÉäÉìÅyâ~Åz,345 ëºÇÃómê∂âŸéqÅyâ~Åz,350 ÇπÇÒÇ◊Ç¢Åyâ~Åz,346 ÉrÉXÉPÉbÉgÅyâ~Åz,357 ÉXÉiÉbÉNâŸéqÅyâ~Åz,349 ÉLÉÉÉìÉfÅ[Åyâ~Åz,352 É`ÉáÉRÉåÅ[ÉgÅyâ~Åz,353 É`ÉáÉRÉåÅ[ÉgâŸéqÅyâ~Åz,356 ÉAÉCÉXÉNÉäÅ[ÉÄÅEÉVÉÉÅ[ÉxÉbÉgÅyâ~Åz,359 ëºÇÃâŸéqÅyâ~Åz,year,month,days,340 ÇÊÇ§Ç©ÇÒÅyâ~/ì˙Åz,341 Ç‹ÇÒÇ∂Ç„Ç§Åyâ~/ì˙Åz,342 ëºÇÃòaê∂âŸéqÅyâ~/ì˙Åz,343 ÉJÉXÉeÉâÅyâ~/ì˙Åz,344 ÉPÅ[ÉLÅyâ~/ì˙Åz,347 É[ÉäÅ[Åyâ~/ì˙Åz,348 ÉvÉäÉìÅyâ~/ì˙Åz,345 ëºÇÃómê∂âŸéqÅyâ~/ì˙Åz,350 ÇπÇÒÇ◊Ç¢Åyâ~/ì˙Åz,346 ÉrÉXÉPÉbÉgÅyâ~/ì˙Åz,357 ÉXÉiÉbÉNâŸéqÅyâ~/ì˙Åz,349 ÉLÉÉÉìÉfÅ[Åyâ~/ì˙Åz,352 É`ÉáÉRÉåÅ[ÉgÅyâ~/ì˙Åz,353 É`ÉáÉRÉåÅ[ÉgâŸéqÅyâ~/ì˙Åz,356 ÉAÉCÉXÉNÉäÅ[ÉÄÅEÉVÉÉÅ[ÉxÉbÉgÅyâ~/ì˙Åz,359 ëºÇÃâŸéqÅyâ~/ì˙Åz
16,10.2,0,142.0,48,200901,46,142,746,96,586,69,134,529,466,269,315,220,434,104,351,1713,2009,1,31,1.4838709677419355,4.580645161290323,24.06451612903226,3.096774193548387,18.903225806451612,2.225806451612903,4.32258064516129,17.06451612903226,15.03225806451613,8.67741935483871,10.161290322580646,7.096774193548387,14.0,3.3548387096774195,11.32258064516129,55.25806451612903
17,11.5,0,46.5,50,200902,33,119,663,72,542,71,123,503,396,252,314,213,1123,119,303,1582,2009,2,28,1.1785714285714286,4.25,23.678571428571427,2.5714285714285716,19.357142857142858,2.5357142857142856,4.392857142857143,17.964285714285715,14.142857142857142,9.0,11.214285714285714,7.607142857142857,40.107142857142854,4.25,10.821428571428571,56.5
18,13.7,0,98.5,48,200903,38,159,1037,78,673,100,137,650,516,391,377,256,403,111,386,2039,2009,3,31,1.2258064516129032,5.129032258064516,33.45161290322581,2.5161290322580645,21.70967741935484,3.225806451612903,4.419354838709677,20.967741935483872,16.64516129032258,12.612903225806452,12.161290322580646,8.258064516129032,13.0,3.5806451612903225,12.451612903225806,65.7741935483871
19,20.2,0,162.5,54,200904,40,165,917,79,517,131,140,544,455,269,349,211,278,87,569,1603,2009,4,30,1.3333333333333333,5.5,30.566666666666666,2.6333333333333333,17.233333333333334,4.366666666666666,4.666666666666667,18.133333333333333,15.166666666666666,8.966666666666667,11.633333333333333,7.033333333333333,9.266666666666667,2.9,18.966666666666665,53.43333333333333
20,23.6,0,242.0,64,200905,51,152,972,79,586,184,157,568,466,273,362,233,270,84,768,1746,2009,5,31,1.6451612903225807,4.903225806451613,31.35483870967742,2.5483870967741935,18.903225806451612,5.935483870967742,5.064516129032258,18.322580645161292,15.03225806451613,8.806451612903226,11.67741935483871,7.516129032258065,8.709677419354838,2.7096774193548385,24.774193548387096,56.32258064516129
21,25.8,4,226.0,72,200906,75,112,691,70,483,240,145,502,417,276,317,199,218,79,819,1455,2009,6,30,2.5,3.7333333333333334,23.033333333333335,2.3333333333333335,16.1,8.0,4.833333333333333,16.733333333333334,13.9,9.2,10.566666666666666,6.633333333333334,7.266666666666667,2.6333333333333333,27.3,48.5
22,29.3,22,78.5,72,200907,124,122,672,53,429,313,153,473,424,243,335,172,185,77,1072,1563,2009,7,31,4.0,3.935483870967742,21.677419354838708,1.7096774193548387,13.838709677419354,10.096774193548388,4.935483870967742,15.258064516129032,13.67741935483871,7.838709677419355,10.806451612903226,5.548387096774194,5.967741935483871,2.4838709677419355,34.58064516129032,50.41935483870968
23,30.1,25,242.0,69,200908,134,156,864,78,486,326,154,546,506,286,335,196,190,71,1215,2113,2009,8,31,4.32258064516129,5.032258064516129,27.870967741935484,2.5161290322580645,15.67741935483871,10.516129032258064,4.967741935483871,17.612903225806452,16.322580645161292,9.225806451612904,10.806451612903226,6.32258064516129,6.129032258064516,2.2903225806451615,39.193548387096776,68.16129032258064
24,26.5,1,53.0,64,200909,54,145,807,85,499,130,139,491,418,255,305,186,240,81,723,1576,2009,9,30,1.8,4.833333333333333,26.9,2.8333333333333335,16.633333333333333,4.333333333333333,4.633333333333334,16.366666666666667,13.933333333333334,8.5,10.166666666666666,6.2,8.0,2.7,24.1,52.53333333333333
25,22.3,0,276.5,64,200910,56,136,704,74,513,90,144,559,409,278,332,239,336,99,495,1566,2009,10,31,1.8064516129032258,4.387096774193548,22.70967741935484,2.3870967741935485,16.548387096774192,2.903225806451613,4.645161290322581,18.032258064516128,13.193548387096774,8.96774193548387,10.709677419354838,7.709677419354839,10.838709677419354,3.193548387096774,15.96774193548387,50.516129032258064
26,17.0,0,151.5,63,200911,54,156,686,77,592,74,124,565,436,279,316,237,365,106,402,1627,2009,11,30,1.8,5.2,22.866666666666667,2.566666666666667,19.733333333333334,2.466666666666667,4.133333333333334,18.833333333333332,14.533333333333333,9.3,10.533333333333333,7.9,12.166666666666666,3.533333333333333,13.4,54.233333333333334
27,12.4,0,82.5,51,200912,105,129,904,92,1456,70,137,738,660,336,369,220,466,112,440,2448,2009,12,31,3.3870967741935485,4.161290322580645,29.161290322580644,2.967741935483871,46.96774193548387,2.2580645161290325,4.419354838709677,23.806451612903224,21.29032258064516,10.838709677419354,11.903225806451612,7.096774193548387,15.03225806451613,3.6129032258064515,14.193548387096774,78.96774193548387
28,11.0,0,9.0,41,201001,55,164,752,82,610,56,125,584,449,229,320,205,456,102,362,1846,2010,1,31,1.7741935483870968,5.290322580645161,24.258064516129032,2.6451612903225805,19.677419354838708,1.8064516129032258,4.032258064516129,18.838709677419356,14.483870967741936,7.387096774193548,10.32258064516129,6.612903225806452,14.709677419354838,3.2903225806451615,11.67741935483871,59.54838709677419
29,9.9,0,115.0,60,201002,38,122,653,63,545,69,123,512,411,239,317,191,1122,103,305,1573,2010,2,28,1.3571428571428572,4.357142857142857,23.321428571428573,2.25,19.464285714285715,2.4642857142857144,4.392857142857143,18.285714285714285,14.678571428571429,8.535714285714286,11.321428571428571,6.821428571428571,40.07142857142857,3.6785714285714284,10.892857142857142,56.17857142857143
30,13.2,0,143.5,61,201003,35,154,1010,86,657,98,138,646,509,396,364,214,409,111,383,1979,2010,3,31,1.1290322580645162,4.967741935483871,32.58064516129032,2.774193548387097,21.193548387096776,3.161290322580645,4.451612903225806,20.838709677419356,16.419354838709676,12.774193548387096,11.741935483870968,6.903225806451613,13.193548387096774,3.5806451612903225,12.35483870967742,63.83870967741935
31,16.6,0,214.0,62,201004,37,139,828,81,522,127,132,556,466,261,358,199,287,101,464,1641,2010,4,30,1.2333333333333334,4.633333333333334,27.6,2.7,17.4,4.233333333333333,4.4,18.533333333333335,15.533333333333333,8.7,11.933333333333334,6.633333333333334,9.566666666666666,3.3666666666666667,15.466666666666667,54.7
32,23.0,0,114.0,60,201005,63,164,949,90,551,182,139,588,446,271,360,195,233,83,752,1662,2010,5,31,2.032258064516129,5.290322580645161,30.612903225806452,2.903225806451613,17.774193548387096,5.870967741935484,4.483870967741935,18.967741935483872,14.387096774193548,8.741935483870968,11.612903225806452,6.290322580645161,7.516129032258065,2.6774193548387095,24.258064516129032,53.61290322580645
33,27.5,13,108.0,67,201006,64,120,641,65,439,267,137,469,388,257,325,165,220,70,841,1451,2010,6,30,2.1333333333333333,4.0,21.366666666666667,2.1666666666666665,14.633333333333333,8.9,4.566666666666666,15.633333333333333,12.933333333333334,8.566666666666666,10.833333333333334,5.5,7.333333333333333,2.3333333333333335,28.033333333333335,48.36666666666667
34,31.6,30,70.0,70,201007,107,110,638,64,415,368,128,502,401,259,316,163,149,70,1211,1510,2010,7,31,3.4516129032258065,3.5483870967741935,20.580645161290324,2.064516129032258,13.387096774193548,11.870967741935484,4.129032258064516,16.193548387096776,12.935483870967742,8.35483870967742,10.193548387096774,5.258064516129032,4.806451612903226,2.2580645161290325,39.064516129032256,48.70967741935484
35,33.5,31,27.0,67,201008,131,160,833,68,462,374,133,565,437,262,322,162,134,66,1451,1987,2010,8,31,4.225806451612903,5.161290322580645,26.870967741935484,2.193548387096774,14.903225806451612,12.064516129032258,4.290322580645161,18.225806451612904,14.096774193548388,8.451612903225806,10.387096774193548,5.225806451612903,4.32258064516129,2.129032258064516,46.806451612903224,64.09677419354838
36,29.0,18,428.0,68,201009,40,140,728,59,447,144,125,461,372,226,317,162,209,77,864,1435,2010,9,30,1.3333333333333333,4.666666666666667,24.266666666666666,1.9666666666666666,14.9,4.8,4.166666666666667,15.366666666666667,12.4,7.533333333333333,10.566666666666666,5.4,6.966666666666667,2.566666666666667,28.8,47.833333333333336
37,21.8,0,211.0,68,201010,42,133,698,63,508,106,134,555,388,251,337,197,319,112,504,1626,2010,10,31,1.3548387096774193,4.290322580645161,22.516129032258064,2.032258064516129,16.387096774193548,3.4193548387096775,4.32258064516129,17.903225806451612,12.516129032258064,8.096774193548388,10.870967741935484,6.354838709677419,10.290322580645162,3.6129032258064515,16.258064516129032,52.45161290322581
38,17.2,0,94.5,56,201011,49,155,681,77,566,78,117,570,407,256,326,218,353,116,351,1580,2010,11,30,1.6333333333333333,5.166666666666667,22.7,2.566666666666667,18.866666666666667,2.6,3.9,19.0,13.566666666666666,8.533333333333333,10.866666666666667,7.266666666666667,11.766666666666667,3.8666666666666667,11.7,52.666666666666664
39,13.7,0,145.5,50,201012,98,137,914,105,1336,79,134,746,574,329,387,218,432,133,423,2363,2010,12,31,3.161290322580645,4.419354838709677,29.483870967741936,3.3870967741935485,43.096774193548384,2.5483870967741935,4.32258064516129,24.06451612903226,18.516129032258064,10.612903225806452,12.483870967741936,7.032258064516129,13.935483870967742,4.290322580645161,13.64516129032258,76.2258064516129
40,9.1,0,3.5,36,201101,44,120,680,74,556,73,121,597,407,239,327,195,457,107,346,1735,2011,1,31,1.4193548387096775,3.870967741935484,21.93548387096774,2.3870967741935485,17.93548387096774,2.3548387096774195,3.903225806451613,19.258064516129032,13.129032258064516,7.709677419354839,10.548387096774194,6.290322580645161,14.741935483870968,3.4516129032258065,11.161290322580646,55.96774193548387
41,11.2,0,151.0,52,201102,35,98,636,69,504,84,118,518,378,230,319,183,1119,124,289,1548,2011,2,28,1.25,3.5,22.714285714285715,2.4642857142857144,18.0,3.0,4.214285714285714,18.5,13.5,8.214285714285714,11.392857142857142,6.535714285714286,39.964285714285715,4.428571428571429,10.321428571428571,55.285714285714285
42,12.3,0,74.0,47,201103,28,115,864,89,596,123,120,603,489,351,406,217,397,134,329,1773,2011,3,31,0.9032258064516129,3.7096774193548385,27.870967741935484,2.870967741935484,19.225806451612904,3.967741935483871,3.870967741935484,19.451612903225808,15.774193548387096,11.32258064516129,13.096774193548388,7.0,12.806451612903226,4.32258064516129,10.612903225806452,57.193548387096776
43,18.9,0,96.0,50,201104,34,148,868,82,517,153,122,572,461,254,363,190,289,103,462,1603,2011,4,30,1.1333333333333333,4.933333333333334,28.933333333333334,2.7333333333333334,17.233333333333334,5.1,4.066666666666666,19.066666666666666,15.366666666666667,8.466666666666667,12.1,6.333333333333333,9.633333333333333,3.433333333333333,15.4,53.43333333333333
44,22.2,0,213.5,63,201105,58,146,889,95,512,196,137,593,467,266,357,184,263,86,672,1648,2011,5,31,1.8709677419354838,4.709677419354839,28.677419354838708,3.064516129032258,16.516129032258064,6.32258064516129,4.419354838709677,19.129032258064516,15.064516129032258,8.580645161290322,11.516129032258064,5.935483870967742,8.483870967741936,2.774193548387097,21.677419354838708,53.16129032258065
45,26.0,7,116.5,71,201106,82,96,597,56,422,240,136,485,391,238,321,162,194,78,791,1375,2011,6,30,2.7333333333333334,3.2,19.9,1.8666666666666667,14.066666666666666,8.0,4.533333333333333,16.166666666666668,13.033333333333333,7.933333333333334,10.7,5.4,6.466666666666667,2.6,26.366666666666667,45.833333333333336
46,30.9,27,54.5,67,201107,98,92,638,54,384,400,123,491,371,216,322,157,160,58,1265,1505,2011,7,31,3.161290322580645,2.967741935483871,20.580645161290324,1.7419354838709677,12.387096774193548,12.903225806451612,3.967741935483871,15.838709677419354,11.96774193548387,6.967741935483871,10.387096774193548,5.064516129032258,5.161290322580645,1.8709677419354838,40.806451612903224,48.54838709677419
47,31.2,26,244.0,71,201108,128,138,797,68,436,337,140,513,467,304,327,153,156,67,1241,1978,2011,8,31,4.129032258064516,4.451612903225806,25.70967741935484,2.193548387096774,14.064516129032258,10.870967741935484,4.516129032258065,16.548387096774192,15.064516129032258,9.806451612903226,10.548387096774194,4.935483870967742,5.032258064516129,2.161290322580645,40.03225806451613,63.806451612903224
48,28.8,17,235.0,68,201109,51,120,757,57,470,148,121,482,366,240,302,159,210,80,767,1451,2011,9,30,1.7,4.0,25.233333333333334,1.9,15.666666666666666,4.933333333333334,4.033333333333333,16.066666666666666,12.2,8.0,10.066666666666666,5.3,7.0,2.6666666666666665,25.566666666666666,48.36666666666667
49,23.0,0,119.5,61,201110,42,143,668,58,522,97,130,529,408,261,320,201,310,112,516,1517,2011,10,31,1.3548387096774193,4.612903225806452,21.548387096774192,1.8709677419354838,16.838709677419356,3.129032258064516,4.193548387096774,17.06451612903226,13.161290322580646,8.419354838709678,10.32258064516129,6.483870967741935,10.0,3.6129032258064515,16.64516129032258,48.935483870967744
50,18.3,0,112.5,58,201111,45,122,670,65,549,83,117,532,412,286,329,204,356,117,393,1540,2011,11,30,1.5,4.066666666666666,22.333333333333332,2.1666666666666665,18.3,2.7666666666666666,3.9,17.733333333333334,13.733333333333333,9.533333333333333,10.966666666666667,6.8,11.866666666666667,3.9,13.1,51.333333333333336
51,11.1,0,59.5,48,201112,87,139,854,98,1384,81,121,757,566,329,378,208,463,128,423,2347,2011,12,31,2.806451612903226,4.483870967741935,27.548387096774192,3.161290322580645,44.645161290322584,2.6129032258064515,3.903225806451613,24.419354838709676,18.258064516129032,10.612903225806452,12.193548387096774,6.709677419354839,14.935483870967742,4.129032258064516,13.64516129032258,75.70967741935483
52,8.3,0,50.0,43,201201,48,124,687,90,551,77,122,595,395,255,322,193,461,118,339,1806,2012,1,31,1.5483870967741935,4.0,22.161290322580644,2.903225806451613,17.774193548387096,2.4838709677419355,3.935483870967742,19.193548387096776,12.741935483870968,8.225806451612904,10.387096774193548,6.225806451612903,14.870967741935484,3.806451612903226,10.935483870967742,58.25806451612903
53,9.1,0,94.0,49,201202,36,105,614,81,500,80,111,537,402,278,329,195,1163,134,274,1589,2012,2,29,1.2413793103448276,3.6206896551724137,21.17241379310345,2.793103448275862,17.24137931034483,2.7586206896551726,3.8275862068965516,18.517241379310345,13.862068965517242,9.586206896551724,11.344827586206897,6.724137931034483,40.10344827586207,4.620689655172414,9.448275862068966,54.793103448275865
54,12.5,0,144.5,59,201203,42,128,967,89,637,116,125,666,509,397,382,203,408,122,385,1958,2012,3,31,1.3548387096774193,4.129032258064516,31.193548387096776,2.870967741935484,20.548387096774192,3.7419354838709675,4.032258064516129,21.483870967741936,16.419354838709676,12.806451612903226,12.32258064516129,6.548387096774194,13.161290322580646,3.935483870967742,12.419354838709678,63.16129032258065
55,18.5,0,118.5,63,201204,36,114,770,85,509,146,118,582,458,286,376,176,289,97,524,1631,2012,4,30,1.2,3.8,25.666666666666668,2.8333333333333335,16.966666666666665,4.866666666666666,3.933333333333333,19.4,15.266666666666667,9.533333333333333,12.533333333333333,5.866666666666666,9.633333333333333,3.2333333333333334,17.466666666666665,54.36666666666667
56,23.6,0,231.0,65,201205,55,144,895,68,534,199,129,572,447,283,355,179,277,86,671,1706,2012,5,31,1.7741935483870968,4.645161290322581,28.870967741935484,2.193548387096774,17.225806451612904,6.419354838709677,4.161290322580645,18.451612903225808,14.419354838709678,9.129032258064516,11.451612903225806,5.774193548387097,8.935483870967742,2.774193548387097,21.64516129032258,55.03225806451613
57,24.8,1,185.0,73,201206,91,104,628,61,424,258,129,530,414,267,328,164,211,81,798,1465,2012,6,30,3.033333333333333,3.466666666666667,20.933333333333334,2.033333333333333,14.133333333333333,8.6,4.3,17.666666666666668,13.8,8.9,10.933333333333334,5.466666666666667,7.033333333333333,2.7,26.6,48.833333333333336
58,30.1,21,130.0,75,201207,105,97,622,54,397,367,136,453,390,232,318,156,153,71,1165,1589,2012,7,31,3.3870967741935485,3.129032258064516,20.06451612903226,1.7419354838709677,12.806451612903226,11.838709677419354,4.387096774193548,14.612903225806452,12.580645161290322,7.483870967741935,10.258064516129032,5.032258064516129,4.935483870967742,2.2903225806451615,37.58064516129032,51.25806451612903
59,33.1,31,25.0,69,201208,128,136,820,63,414,415,120,558,477,274,348,150,161,63,1332,1957,2012,8,31,4.129032258064516,4.387096774193548,26.451612903225808,2.032258064516129,13.35483870967742,13.387096774193548,3.870967741935484,18.0,15.387096774193548,8.838709677419354,11.225806451612904,4.838709677419355,5.193548387096774,2.032258064516129,42.96774193548387,63.12903225806452
60,29.8,21,214.5,73,201209,45,116,726,71,446,151,113,471,356,225,308,136,213,81,849,1428,2012,9,30,1.5,3.8666666666666667,24.2,2.3666666666666667,14.866666666666667,5.033333333333333,3.7666666666666666,15.7,11.866666666666667,7.5,10.266666666666667,4.533333333333333,7.1,2.7,28.3,47.6
61,23.0,1,154.5,65,201210,43,131,675,67,478,95,117,539,387,255,328,180,333,115,515,1443,2012,10,31,1.3870967741935485,4.225806451612903,21.774193548387096,2.161290322580645,15.419354838709678,3.064516129032258,3.774193548387097,17.387096774193548,12.483870967741936,8.225806451612904,10.580645161290322,5.806451612903226,10.741935483870968,3.7096774193548385,16.612903225806452,46.54838709677419
62,16.3,0,154.0,58,201211,41,104,667,72,517,74,111,513,399,273,329,190,390,132,326,1580,2012,11,30,1.3666666666666667,3.466666666666667,22.233333333333334,2.4,17.233333333333334,2.466666666666667,3.7,17.1,13.3,9.1,10.966666666666667,6.333333333333333,13.0,4.4,10.866666666666667,52.666666666666664
63,11.2,0,69.0,52,201212,85,123,877,98,1375,80,123,701,653,323,402,195,470,138,414,2353,2012,12,31,2.7419354838709675,3.967741935483871,28.29032258064516,3.161290322580645,44.354838709677416,2.5806451612903225,3.967741935483871,22.612903225806452,21.06451612903226,10.419354838709678,12.96774193548387,6.290322580645161,15.161290322580646,4.451612903225806,13.35483870967742,75.90322580645162
64,9.6,0,70.0,47,201301,39,106,681,88,539,74,120,576,438,227,331,169,490,110,363,1728,2013,1,31,1.2580645161290323,3.4193548387096775,21.967741935483872,2.838709677419355,17.387096774193548,2.3870967741935485,3.870967741935484,18.580645161290324,14.129032258064516,7.32258064516129,10.67741935483871,5.451612903225806,15.806451612903226,3.5483870967741935,11.709677419354838,55.74193548387097
65,10.3,0,30.0,48,201302,33,95,611,80,501,79,113,529,396,279,333,184,1241,125,322,1539,2013,2,28,1.1785714285714286,3.392857142857143,21.821428571428573,2.857142857142857,17.892857142857142,2.8214285714285716,4.035714285714286,18.892857142857142,14.142857142857142,9.964285714285714,11.892857142857142,6.571428571428571,44.32142857142857,4.464285714285714,11.5,54.964285714285715
66,16.4,0,44.5,55,201303,36,132,1012,97,662,111,121,683,501,391,366,202,444,123,438,1868,2013,3,31,1.1612903225806452,4.258064516129032,32.645161290322584,3.129032258064516,21.35483870967742,3.5806451612903225,3.903225806451613,22.032258064516128,16.161290322580644,12.612903225806452,11.806451612903226,6.516129032258065,14.32258064516129,3.967741935483871,14.129032258064516,60.25806451612903
67,19.2,0,283.0,55,201304,45,126,793,83,479,151,118,581,442,302,376,181,309,117,525,1662,2013,4,30,1.5,4.2,26.433333333333334,2.7666666666666666,15.966666666666667,5.033333333333333,3.933333333333333,19.366666666666667,14.733333333333333,10.066666666666666,12.533333333333333,6.033333333333333,10.3,3.9,17.5,55.4
68,24.1,0,56.0,61,201305,53,131,847,83,513,205,128,611,437,273,365,185,275,99,761,1638,2013,5,31,1.7096774193548387,4.225806451612903,27.322580645161292,2.6774193548387095,16.548387096774192,6.612903225806452,4.129032258064516,19.70967741935484,14.096774193548388,8.806451612903226,11.774193548387096,5.967741935483871,8.870967741935484,3.193548387096774,24.548387096774192,52.83870967741935
69,26.5,3,159.0,74,201306,73,101,630,69,442,284,134,504,402,241,325,167,215,85,878,1449,2013,6,30,2.433333333333333,3.3666666666666667,21.0,2.3,14.733333333333333,9.466666666666667,4.466666666666667,16.8,13.4,8.033333333333333,10.833333333333334,5.566666666666666,7.166666666666667,2.8333333333333335,29.266666666666666,48.3
70,31.4,25,115.5,73,201307,126,79,642,60,390,410,129,512,390,266,321,169,171,77,1234,1535,2013,7,31,4.064516129032258,2.5483870967741935,20.70967741935484,1.935483870967742,12.580645161290322,13.225806451612904,4.161290322580645,16.516129032258064,12.580645161290322,8.580645161290322,10.35483870967742,5.451612903225806,5.516129032258065,2.4838709677419355,39.806451612903224,49.516129032258064
71,33.2,31,99.0,70,201308,126,137,822,75,439,373,129,616,498,322,341,156,174,71,1437,2071,2013,8,31,4.064516129032258,4.419354838709677,26.516129032258064,2.4193548387096775,14.161290322580646,12.03225806451613,4.161290322580645,19.870967741935484,16.06451612903226,10.387096774193548,11.0,5.032258064516129,5.612903225806452,2.2903225806451615,46.354838709677416,66.80645161290323
72,28.8,15,231.5,69,201309,56,113,750,86,461,144,125,515,389,256,331,150,229,98,794,1466,2013,9,30,1.8666666666666667,3.7666666666666666,25.0,2.8666666666666667,15.366666666666667,4.8,4.166666666666667,17.166666666666668,12.966666666666667,8.533333333333333,11.033333333333333,5.0,7.633333333333334,3.2666666666666666,26.466666666666665,48.86666666666667
73,23.0,5,440.0,72,201310,44,99,673,60,473,91,132,527,419,243,333,183,329,117,549,1471,2013,10,31,1.4193548387096775,3.193548387096774,21.70967741935484,1.935483870967742,15.258064516129032,2.935483870967742,4.258064516129032,17.0,13.516129032258064,7.838709677419355,10.741935483870968,5.903225806451613,10.612903225806452,3.774193548387097,17.70967741935484,47.45161290322581
